from,to,demand
111,102,750.0000001
111,103,300
111,104,250.0000001
111,107,125
111,108,300
111,109,450.0000001
111,112,150.0000001
111,113,125
111,114,875
111,115,150.0000001
111,116,150.0000001
111,117,300
111,118,100
111,120,600
111,147,300
112,1,275
112,2,150.0000001
112,4,150.0000001
112,6,150.0000001
112,7,275
112,8,200
112,9,300
112,10,450.0000001
112,12,125
112,18,125
112,22,150.0000001
112,24,125
112,25,150.0000001
112,26,150.0000001
112,27,575
112,29,300
112,30,300
112,35,300
112,38,150.0000001
112,49,125
112,50,125
112,52,150.0000001
112,54,150.0000001
112,55,600
112,58,450.0000001
112,59,1150
112,67,125
112,81,125
112,82,125
112,84,150.0000001
112,87,125
112,91,150.0000001
112,96,275
112,97,300
112,98,875
112,99,150.0000001
112,100,450.0000001
112,101,450.0000001
112,102,125
112,103,750.0000001
112,104,375
112,105,150.0000001
112,106,150.0000001
112,107,125
112,108,125
112,111,150.0000001
112,114,600
112,117,300
112,118,100
112,141,150.0000001
112,147,600
113,2,125
113,4,250.0000001
113,6,125
113,8,75.00000001
113,9,100
113,11,125
113,18,100
113,30,125
113,31,125
113,52,125
113,59,275
113,69,125
113,84,275
113,91,125
113,96,225
113,99,125
113,100,400
113,103,400
113,104,325
113,105,275
113,109,125
113,112,125
113,114,525
114,1,125
114,2,125
114,3,125
114,4,300
114,5,275
114,6,450.0000001
114,8,125
114,9,275
114,11,300
114,22,125
114,25,150.0000001
114,26,125
114,27,300
114,29,150.0000001
114,30,125
114,31,300
114,35,150.0000001
114,47,125
114,48,150.0000001
114,52,150.0000001
114,58,150.0000001
114,59,1000
114,80,150.0000001
114,81,425
114,82,275
114,84,600
114,85,300
114,87,150.0000001
114,88,150.0000001
114,98,125
114,99,300
114,100,150.0000001
114,101,450.0000001
114,102,275
114,103,875
114,104,975
114,105,275
114,106,150.0000001
114,107,150.0000001
114,109,150.0000001
114,112,150.0000001
114,117,300
114,131,150.0000001
114,139,125
114,144,275
114,147,125
115,1,675
115,2,1100
115,3,275
115,4,700
115,5,525
115,6,1100
115,7,250.0000001
115,8,450.0000001
115,9,975
115,11,425
115,14,150.0000001
115,18,125
115,19,275
115,26,150.0000001
115,27,125
115,30,150.0000001
115,31,125
115,35,550.0000001
115,44,150.0000001
115,47,400
115,55,125
115,58,700
115,59,2625
115,66,125
115,74,125
115,76,150.0000001
115,80,400
115,81,425
115,84,150.0000001
115,85,425
115,88,150.0000001
115,91,125
115,97,550.0000001
115,98,275
115,100,150.0000001
115,101,425
115,102,150.0000001
115,103,1400
115,104,950.0000001
115,105,400
115,107,125
115,108,675
115,111,150.0000001
115,112,525
115,114,1250
115,116,125
115,117,275
115,120,150.0000001
115,133,125
115,141,150.0000001
115,142,150.0000001
115,147,275
116,1,375
116,2,675
116,3,100
116,4,275
116,5,525
116,6,100
116,7,100
116,8,150.0000001
116,9,125
116,10,250.0000001
116,11,275
116,12,275
116,13,125
116,14,275
116,19,125
116,24,100
116,25,125
116,26,100
116,27,100
116,29,125
116,30,100
116,33,125
116,34,100
116,48,125
116,49,250.0000001
116,52,550.0000001
116,55,125
116,58,400
116,59,750.0000001
116,72,100
116,81,125
116,82,275
116,85,125
116,86,275
116,88,100
116,92,125
116,95,125
116,96,225
116,98,400
116,99,275
116,100,125
116,101,275
116,102,650.0000001
116,103,825
116,104,475
116,105,100
116,106,100
116,107,250.0000001
116,109,125
116,111,275
116,113,375
116,114,825
116,115,125
116,117,125
116,119,125
116,120,275
116,126,125
116,144,100
117,1,650.0000001
117,2,650.0000001
117,3,275
117,4,500
117,5,375
117,6,100
117,7,500
117,8,100
117,9,275
117,10,250.0000001
117,14,375
117,19,125
117,23,125
117,24,125
117,26,125
117,27,525
117,28,125
117,29,125
117,30,275
117,31,125
117,35,650.0000001
117,38,125
117,43,125
117,45,125
117,52,125
117,54,100
117,55,525
117,58,100
117,59,375
117,80,250.0000001
117,81,625
117,84,100
117,85,400
117,86,100
117,87,125
117,89,125
117,96,350.0000001
117,97,125
117,98,375
117,99,275
117,100,925
117,101,400
117,102,375
117,103,1050
117,104,450.0000001
117,105,100
117,108,250.0000001
117,109,400
117,111,275
117,112,125
117,113,400
117,114,525
117,118,75.00000001
117,121,275
117,131,125
117,132,250.0000001
117,133,125
117,141,125
117,142,125
117,146,125
117,147,100
118,1,100
118,5,100
118,6,100
118,7,100
118,8,50
118,16,125
118,58,275
118,59,250.0000001
118,103,125
118,104,125
118,110,100
118,112,125
118,114,100
118,147,100
119,2,600
119,6,125
119,9,275
119,18,125
119,22,150.0000001
119,25,125
119,29,150.0000001
119,30,125
119,35,150.0000001
119,49,125
119,55,125
119,58,125
119,59,150.0000001
119,80,275
119,84,150.0000001
119,97,150.0000001
119,98,125
119,101,125
119,104,75.00000001
119,106,150.0000001
119,109,150.0000001
119,112,150.0000001
119,114,625
119,116,150.0000001
119,120,150.0000001
119,121,150.0000001
119,144,125
120,1,375
120,2,675
120,3,250.0000001
120,4,900
120,6,925
120,8,575
120,9,100
120,11,400
120,24,125
120,26,125
120,27,1050
120,30,400
120,31,125
120,33,125
120,38,125
120,39,100
120,49,100
120,52,275
120,55,400
120,58,525
120,59,750.0000001
120,74,275
120,77,125
120,80,125
120,81,275
120,82,125
120,84,500
120,85,800
120,88,275
120,89,125
120,91,100
120,92,125
120,96,250.0000001
120,97,125
120,98,100
120,99,125
120,100,1075
120,101,525
120,102,375
120,103,1475
120,104,1050
120,107,100
120,109,275
120,112,125
120,113,100
120,114,2125
120,117,125
120,121,125
120,123,125
120,131,125
120,133,100
120,146,275
120,147,275
121,99,325
121,102,300
121,109,325
121,146,300
122,3,150.0000001
122,21,150.0000001
122,28,150.0000001
122,58,125
122,59,75.00000001
122,64,150.0000001
122,92,125
122,94,125
122,101,150.0000001
122,105,275
122,108,125
122,147,125
123,6,125
123,8,25.00000001
123,100,150.0000001
123,104,75.00000001
123,146,150.0000001
124,2,275
124,3,1050
124,5,225
124,10,275
124,12,250.0000001
124,14,275
124,27,275
124,31,275
124,33,275
124,52,800
124,55,275
124,59,100
124,85,275
124,100,275
124,101,275
124,104,125
124,107,275
124,114,275
124,116,250.0000001
124,117,275
124,147,275
132,104,150.0000001
133,104,125
134,8,250.0000001
134,59,200
134,104,50
135,104,125
136,59,100
136,104,125
137,59,100
138,59,400
139,59,275
139,104,75.00000001
141,8,125
141,59,625
141,104,350.0000001
142,104,25.00000001
143,104,75.00000001
144,59,725
144,104,150.0000001
145,104,75.00000001
146,8,100
146,59,250.0000001
146,104,150.0000001
147,146,150.0000001
