from,to,capacity,length,fft,alpha,beta
526,527,800,0.58,0.0125,0.1,1.5
527,526,2000,0.58,0.0125,0.1,1.5
527,528,1000,0.5,0.0125,0.1,1.5
528,70,800,1.06,0.0125,0.1,1.5
528,485,2000,0.58,0.0125,0.1,1.5
528,527,1000,0.5,0.0125,0.1,1.5
529,484,800,1.19,0.0125,0.1,1.5
529,530,2000,1,0.0125,0.1,1.5
530,525,1000,0.37,0.0125,0.1,1.5
530,529,800,1,0.0125,0.1,1.5
530,531,2000,0.71,0.0125,0.1,1.5
530,569,1000,1.75,0.0125,0.1,1.5
531,530,800,0.71,0.0125,0.1,1.5
531,532,2000,1.4,0.0125,0.1,1.5
532,61,1000,0.45,0.0125,0.1,1.5
532,531,800,1.4,0.0125,0.1,1.5
532,533,2000,1.61,0.0125,0.1,1.5
533,482,1000,1.86,0.0125,0.1,1.5
533,532,800,1.61,0.0125,0.1,1.5
533,534,2000,0.77,0.0125,0.1,1.5
534,60,1000,0.34,0.0125,0.1,1.5
534,533,800,0.77,0.0125,0.1,1.5
534,535,2000,0.8,0.0125,0.1,1.5
535,534,1000,0.8,0.0125,0.1,1.5
535,536,800,8.47,0.0125,0.1,1.5
536,139,2000,0.8,0.0125,0.1,1.5
536,535,1000,8.47,0.0125,0.1,1.5
536,537,800,3.93,0.0125,0.1,1.5
536,1055,2000,7.79,0.0125,0.1,1.5
537,536,1000,3.93,0.0125,0.1,1.5
537,556,800,4.49,0.0125,0.1,1.5
538,508,2000,0.48,0.0125,0.1,1.5
538,539,1000,0.55,0.0125,0.1,1.5
539,517,800,0.74,0.0125,0.1,1.5
539,538,2000,0.55,0.0125,0.1,1.5
539,540,1000,0.61,0.0125,0.1,1.5
540,74,800,0.5,0.0125,0.1,1.5
540,539,2000,0.61,0.0125,0.1,1.5
540,541,1000,0.68,0.0125,0.1,1.5
541,540,800,0.68,0.0125,0.1,1.5
541,542,2000,2.14,0.0125,0.1,1.5
541,571,1000,1.01,0.0125,0.1,1.5
542,76,800,0.77,0.0125,0.1,1.5
542,541,2000,2.14,0.0125,0.1,1.5
542,543,1000,1.05,0.0125,0.1,1.5
543,542,800,1.05,0.0125,0.1,1.5
543,544,2000,1.59,0.0125,0.1,1.5
544,543,1000,1.59,0.0125,0.1,1.5
544,545,800,0.38,0.0125,0.1,1.5
544,565,2000,0.82,0.0125,0.1,1.5
545,544,1000,0.38,0.0125,0.1,1.5
545,546,800,0.48,0.0125,0.1,1.5
546,545,2000,0.48,0.0125,0.1,1.5
546,547,1000,1.04,0.0125,0.1,1.5
547,546,800,1.04,0.0125,0.1,1.5
547,548,2000,0.41,0.0125,0.1,1.5
547,560,1000,1.23,0.0125,0.1,1.5
548,77,800,0.56,0.0125,0.1,1.5
548,547,2000,0.41,0.0125,0.1,1.5
548,549,1000,0.52,0.0125,0.1,1.5
549,79,800,0.53,0.0125,0.1,1.5
549,548,2000,0.52,0.0125,0.1,1.5
549,551,1000,0.78,0.0125,0.1,1.5
550,551,800,0.76,0.0125,0.1,1.5
550,621,2000,1.29,0.0125,0.1,1.5
551,549,1000,0.78,0.0125,0.1,1.5
551,550,800,0.76,0.0125,0.1,1.5
551,552,2000,5.58,0.0125,0.1,1.5
551,557,1000,0.91,0.0125,0.1,1.5
552,154,800,0.8,0.0125,0.1,1.5
552,551,2000,5.58,0.0125,0.1,1.5
552,553,1000,4.47,0.0125,0.1,1.5
553,140,800,0.8,0.0125,0.1,1.5
553,552,2000,4.47,0.0125,0.1,1.5
554,140,1000,0.8,0.0125,0.1,1.5
554,555,800,3.67,0.0125,0.1,1.5
555,154,2000,2.41,0.0125,0.1,1.5
555,554,1000,3.67,0.0125,0.1,1.5
555,556,800,5.6,0.0125,0.1,1.5
556,537,2000,4.49,0.0125,0.1,1.5
556,555,1000,5.6,0.0125,0.1,1.5
556,557,800,1.97,0.0125,0.1,1.5
556,562,2000,1.85,0.0125,0.1,1.5
557,551,1000,0.91,0.0125,0.1,1.5
557,556,800,1.97,0.0125,0.1,1.5
560,77,2000,0.47,0.0125,0.1,1.5
560,547,1000,1.23,0.0125,0.1,1.5
560,561,800,0.37,0.0125,0.1,1.5
561,560,2000,0.37,0.0125,0.1,1.5
561,562,1000,0.84,0.0125,0.1,1.5
562,78,800,0.84,0.0125,0.1,1.5
562,556,2000,1.85,0.0125,0.1,1.5
562,561,1000,0.84,0.0125,0.1,1.5
562,568,800,4.22,0.0125,0.1,1.5
565,544,2000,0.82,0.0125,0.1,1.5
565,566,1000,0.87,0.0125,0.1,1.5
566,76,800,0.56,0.0125,0.1,1.5
566,565,2000,0.87,0.0125,0.1,1.5
566,571,1000,2.24,0.0125,0.1,1.5
568,75,800,0.61,0.0125,0.1,1.5
568,562,2000,4.22,0.0125,0.1,1.5
568,569,1000,0.95,0.0125,0.1,1.5
569,530,800,1.75,0.0125,0.1,1.5
569,568,2000,0.95,0.0125,0.1,1.5
569,570,1000,1.21,0.0125,0.1,1.5
570,74,800,0.68,0.0125,0.1,1.5
570,569,2000,1.21,0.0125,0.1,1.5
570,571,1000,0.36,0.0125,0.1,1.5
571,541,800,1.01,0.0125,0.1,1.5
571,566,2000,2.24,0.0125,0.1,1.5
571,570,1000,0.36,0.0125,0.1,1.5
571,572,800,0.22,0.0125,0.1,1.5
572,74,2000,0.58,0.0125,0.1,1.5
572,523,1000,1.48,0.0125,0.1,1.5
572,571,800,0.22,0.0125,0.1,1.5
573,128,2000,1.14,0.0125,0.1,1.5
573,574,1000,1.46,0.0125,0.1,1.5
573,624,800,2.67,0.0125,0.1,1.5
574,129,2000,1.37,0.0125,0.1,1.5
574,573,1000,1.46,0.0125,0.1,1.5
574,575,800,1.62,0.0125,0.1,1.5
575,130,2000,1.53,0.0125,0.1,1.5
575,574,1000,1.62,0.0125,0.1,1.5
575,576,800,2.59,0.0125,0.1,1.5
576,141,2000,0.8,0.0125,0.1,1.5
576,575,1000,2.59,0.0125,0.1,1.5
577,141,800,0.8,0.0125,0.1,1.5
577,578,2000,2.41,0.0125,0.1,1.5
578,130,1000,1.53,0.0125,0.1,1.5
578,577,800,2.41,0.0125,0.1,1.5
578,579,2000,1.65,0.0125,0.1,1.5
579,129,1000,1.37,0.0125,0.1,1.5
579,578,800,1.65,0.0125,0.1,1.5
579,580,2000,1.45,0.0125,0.1,1.5
580,128,1000,1.14,0.0125,0.1,1.5
580,579,800,1.45,0.0125,0.1,1.5
580,621,2000,2.46,0.0125,0.1,1.5
582,81,1000,0.48,0.0125,0.1,1.5
582,586,800,0.58,0.0125,0.1,1.5
583,81,2000,0.48,0.0125,0.1,1.5
583,496,1000,0.32,0.0125,0.1,1.5
586,587,800,0.15,0.0125,0.1,1.5
586,877,2000,0.31,0.0125,0.1,1.5
586,878,1000,0.39,0.0125,0.1,1.5
587,583,800,0.67,0.0125,0.1,1.5
587,586,2000,0.15,0.0125,0.1,1.5
587,589,1000,0.31,0.0125,0.1,1.5
588,587,800,0.27,0.0125,0.1,1.5
588,589,2000,0.35,0.0125,0.1,1.5
588,877,1000,0.13,0.0125,0.1,1.5
589,587,800,0.31,0.0125,0.1,1.5
589,588,2000,0.35,0.0125,0.1,1.5
589,590,1000,0.42,0.0125,0.1,1.5
590,589,800,0.42,0.0125,0.1,1.5
590,591,2000,0.42,0.0125,0.1,1.5
590,682,1000,0.55,0.0125,0.1,1.5
591,81,800,0.48,0.0125,0.1,1.5
591,590,2000,0.42,0.0125,0.1,1.5
591,592,1000,0.66,0.0125,0.1,1.5
592,591,800,0.66,0.0125,0.1,1.5
592,593,2000,0.36,0.0125,0.1,1.5
592,675,1000,0.72,0.0125,0.1,1.5
593,83,800,0.21,0.0125,0.1,1.5
593,592,2000,0.36,0.0125,0.1,1.5
593,594,1000,0.29,0.0125,0.1,1.5
594,593,800,0.29,0.0125,0.1,1.5
594,595,2000,0.21,0.0125,0.1,1.5
595,84,1000,0.51,0.0125,0.1,1.5
595,594,800,0.21,0.0125,0.1,1.5
595,596,2000,0.21,0.0125,0.1,1.5
596,595,1000,0.21,0.0125,0.1,1.5
596,597,800,0.37,0.0125,0.1,1.5
596,668,2000,1.09,0.0125,0.1,1.5
597,596,1000,0.37,0.0125,0.1,1.5
597,598,800,0.42,0.0125,0.1,1.5
597,660,2000,0.36,0.0125,0.1,1.5
598,506,1000,0.32,0.0125,0.1,1.5
598,597,800,0.42,0.0125,0.1,1.5
598,599,2000,0.67,0.0125,0.1,1.5
598,659,1000,0.5,0.0125,0.1,1.5
599,86,800,0.34,0.0125,0.1,1.5
599,598,2000,0.67,0.0125,0.1,1.5
599,600,1000,0.52,0.0125,0.1,1.5
600,599,800,0.52,0.0125,0.1,1.5
600,601,2000,0.74,0.0125,0.1,1.5
600,649,1000,0.62,0.0125,0.1,1.5
601,88,800,0.48,0.0125,0.1,1.5
601,600,2000,0.74,0.0125,0.1,1.5
601,602,1000,0.85,0.0125,0.1,1.5
602,601,800,0.85,0.0125,0.1,1.5
602,603,2000,1.61,0.0125,0.1,1.5
602,647,1000,0.51,0.0125,0.1,1.5
603,90,800,0.5,0.0125,0.1,1.5
603,602,2000,1.61,0.0125,0.1,1.5
603,604,1000,0.2,0.0125,0.1,1.5
604,603,800,0.2,0.0125,0.1,1.5
604,605,2000,0.56,0.0125,0.1,1.5
604,642,1000,0.68,0.0125,0.1,1.5
605,89,800,0.32,0.0125,0.1,1.5
605,604,2000,0.56,0.0125,0.1,1.5
605,606,1000,0.31,0.0125,0.1,1.5
606,91,800,0.58,0.0125,0.1,1.5
606,605,2000,0.31,0.0125,0.1,1.5
606,607,1000,0.51,0.0125,0.1,1.5
607,606,800,0.51,0.0125,0.1,1.5
607,608,2000,1.01,0.0125,0.1,1.5
607,638,1000,0.94,0.0125,0.1,1.5
608,94,800,0.69,0.0125,0.1,1.5
608,607,2000,1.01,0.0125,0.1,1.5
608,609,1000,0.25,0.0125,0.1,1.5
609,92,800,0.72,0.0125,0.1,1.5
609,608,2000,0.25,0.0125,0.1,1.5
609,610,1000,0.21,0.0125,0.1,1.5
610,609,800,0.21,0.0125,0.1,1.5
610,611,2000,0.36,0.0125,0.1,1.5
611,610,1000,0.36,0.0125,0.1,1.5
611,612,800,0.24,0.0125,0.1,1.5
611,629,2000,0.66,0.0125,0.1,1.5
612,611,1000,0.24,0.0125,0.1,1.5
612,618,800,0.71,0.0125,0.1,1.5
618,95,2000,0.61,0.0125,0.1,1.5
618,612,1000,0.71,0.0125,0.1,1.5
618,619,800,0.27,0.0125,0.1,1.5
619,618,2000,0.27,0.0125,0.1,1.5
619,621,1000,0.4,0.0125,0.1,1.5
621,550,800,1.29,0.0125,0.1,1.5
621,580,2000,2.46,0.0125,0.1,1.5
621,619,1000,0.4,0.0125,0.1,1.5
621,624,800,2.04,0.0125,0.1,1.5
624,573,2000,2.67,0.0125,0.1,1.5
624,621,1000,2.04,0.0125,0.1,1.5
624,625,800,0.21,0.0125,0.1,1.5
624,632,2000,3.46,0.0125,0.1,1.5
625,95,1000,0.97,0.0125,0.1,1.5
625,624,800,0.21,0.0125,0.1,1.5
625,626,2000,1.17,0.0125,0.1,1.5
626,93,1000,1.21,0.0125,0.1,1.5
626,625,800,1.17,0.0125,0.1,1.5
626,627,2000,0.45,0.0125,0.1,1.5
626,636,1000,1.88,0.0125,0.1,1.5
627,626,800,0.45,0.0125,0.1,1.5
627,628,2000,0.38,0.0125,0.1,1.5
628,627,1000,0.38,0.0125,0.1,1.5
628,629,800,0.47,0.0125,0.1,1.5
629,611,2000,0.66,0.0125,0.1,1.5
629,628,1000,0.47,0.0125,0.1,1.5
629,630,800,1.08,0.0125,0.1,1.5
630,92,2000,0.53,0.0125,0.1,1.5
630,629,1000,1.08,0.0125,0.1,1.5
630,638,800,0.81,0.0125,0.1,1.5
631,637,2000,1.03,0.0125,0.1,1.5
632,624,1000,3.46,0.0125,0.1,1.5
632,747,800,3.09,0.0125,0.1,1.5
633,634,2000,1.38,0.0125,0.1,1.5
633,746,1000,1.74,0.0125,0.1,1.5
634,125,800,0.85,0.0125,0.1,1.5
634,633,2000,1.38,0.0125,0.1,1.5
634,635,1000,1.07,0.0125,0.1,1.5
635,93,800,1.82,0.0125,0.1,1.5
635,634,2000,1.07,0.0125,0.1,1.5
635,636,1000,0.95,0.0125,0.1,1.5
636,626,800,1.88,0.0125,0.1,1.5
636,635,2000,0.95,0.0125,0.1,1.5
636,637,1000,0.8,0.0125,0.1,1.5
637,631,800,1.03,0.0125,0.1,1.5
637,636,2000,0.8,0.0125,0.1,1.5
637,638,1000,0.79,0.0125,0.1,1.5
638,607,800,0.94,0.0125,0.1,1.5
638,630,2000,0.81,0.0125,0.1,1.5
638,637,1000,0.79,0.0125,0.1,1.5
638,639,800,0.76,0.0125,0.1,1.5
639,91,2000,0.55,0.0125,0.1,1.5
639,638,1000,0.76,0.0125,0.1,1.5
639,641,800,0.79,0.0125,0.1,1.5
641,639,2000,0.79,0.0125,0.1,1.5
641,642,1000,0.58,0.0125,0.1,1.5
641,643,800,0.98,0.0125,0.1,1.5
642,90,2000,0.71,0.0125,0.1,1.5
642,604,1000,0.68,0.0125,0.1,1.5
642,641,800,0.58,0.0125,0.1,1.5
643,90,2000,0.5,0.0125,0.1,1.5
643,641,1000,0.98,0.0125,0.1,1.5
643,646,800,1.11,0.0125,0.1,1.5
644,131,2000,0.45,0.0125,0.1,1.5
644,645,1000,0.48,0.0125,0.1,1.5
645,644,800,0.48,0.0125,0.1,1.5
645,646,2000,0.61,0.0125,0.1,1.5
646,643,1000,1.11,0.0125,0.1,1.5
646,645,800,0.61,0.0125,0.1,1.5
646,647,2000,0.47,0.0125,0.1,1.5
646,648,1000,0.8,0.0125,0.1,1.5
647,90,800,0.71,0.0125,0.1,1.5
647,602,2000,0.51,0.0125,0.1,1.5
647,646,1000,0.47,0.0125,0.1,1.5
648,88,800,0.42,0.0125,0.1,1.5
648,646,2000,0.8,0.0125,0.1,1.5
648,649,1000,0.76,0.0125,0.1,1.5
649,600,800,0.62,0.0125,0.1,1.5
649,648,2000,0.76,0.0125,0.1,1.5
649,650,1000,0.45,0.0125,0.1,1.5
649,657,800,0.54,0.0125,0.1,1.5
650,649,2000,0.45,0.0125,0.1,1.5
650,651,1000,0.36,0.0125,0.1,1.5
651,650,800,0.36,0.0125,0.1,1.5
651,652,2000,0.43,0.0125,0.1,1.5
652,651,1000,0.43,0.0125,0.1,1.5
652,653,800,0.58,0.0125,0.1,1.5
653,652,2000,0.58,0.0125,0.1,1.5
653,654,1000,0.2,0.0125,0.1,1.5
654,653,800,0.2,0.0125,0.1,1.5
654,655,2000,0.51,0.0125,0.1,1.5
654,664,1000,0.34,0.0125,0.1,1.5
655,658,800,0.41,0.0125,0.1,1.5
655,664,2000,0.51,0.0125,0.1,1.5
657,87,1000,0.35,0.0125,0.1,1.5
657,649,800,0.54,0.0125,0.1,1.5
657,659,2000,0.52,0.0125,0.1,1.5
658,655,1000,0.41,0.0125,0.1,1.5
658,659,800,0.45,0.0125,0.1,1.5
659,598,2000,0.5,0.0125,0.1,1.5
659,657,1000,0.52,0.0125,0.1,1.5
659,658,800,0.45,0.0125,0.1,1.5
659,660,2000,0.37,0.0125,0.1,1.5
660,597,1000,0.36,0.0125,0.1,1.5
660,659,800,0.37,0.0125,0.1,1.5
660,661,2000,0.51,0.0125,0.1,1.5
661,660,1000,0.51,0.0125,0.1,1.5
661,662,800,0.18,0.0125,0.1,1.5
662,85,2000,0.27,0.0125,0.1,1.5
662,661,1000,0.18,0.0125,0.1,1.5
662,663,800,0.31,0.0125,0.1,1.5
663,662,2000,0.31,0.0125,0.1,1.5
663,665,1000,0.37,0.0125,0.1,1.5
664,654,800,0.34,0.0125,0.1,1.5
664,665,2000,0.18,0.0125,0.1,1.5
664,695,1000,0.41,0.0125,0.1,1.5
665,663,800,0.37,0.0125,0.1,1.5
665,664,2000,0.18,0.0125,0.1,1.5
665,666,1000,0.5,0.0125,0.1,1.5
665,694,800,0.42,0.0125,0.1,1.5
666,665,2000,0.5,0.0125,0.1,1.5
666,667,1000,0.34,0.0125,0.1,1.5
666,670,800,0.43,0.0125,0.1,1.5
666,693,2000,0.41,0.0125,0.1,1.5
667,666,1000,0.34,0.0125,0.1,1.5
667,668,800,0.45,0.0125,0.1,1.5
668,85,2000,0.19,0.0125,0.1,1.5
668,596,1000,0.72,0.0125,0.1,1.5
668,667,800,0.45,0.0125,0.1,1.5
670,84,2000,0.51,0.0125,0.1,1.5
670,666,1000,0.43,0.0125,0.1,1.5
670,673,800,0.39,0.0125,0.1,1.5
671,100,2000,0.56,0.0125,0.1,1.5
671,672,1000,0.39,0.0125,0.1,1.5
671,693,800,0.43,0.0125,0.1,1.5
672,671,2000,0.39,0.0125,0.1,1.5
672,673,1000,0.4,0.0125,0.1,1.5
672,677,800,0.36,0.0125,0.1,1.5
673,670,2000,0.39,0.0125,0.1,1.5
673,674,1000,0.8,0.0125,0.1,1.5
673,676,800,0.36,0.0125,0.1,1.5
674,84,2000,0.35,0.0125,0.1,1.5
674,593,1000,0.49,0.0125,0.1,1.5
675,84,800,0.35,0.0125,0.1,1.5
675,676,2000,0.53,0.0125,0.1,1.5
676,673,1000,0.36,0.0125,0.1,1.5
676,677,800,0.4,0.0125,0.1,1.5
676,680,2000,0.72,0.0125,0.1,1.5
677,672,1000,0.36,0.0125,0.1,1.5
677,678,800,0.34,0.0125,0.1,1.5
677,690,2000,0.5,0.0125,0.1,1.5
678,97,1000,0.42,0.0125,0.1,1.5
678,677,800,0.34,0.0125,0.1,1.5
678,679,2000,0.76,0.0125,0.1,1.5
679,678,1000,0.76,0.0125,0.1,1.5
679,681,800,0.4,0.0125,0.1,1.5
679,688,2000,0.35,0.0125,0.1,1.5
679,689,1000,0.38,0.0125,0.1,1.5
680,82,800,0.29,0.0125,0.1,1.5
680,676,2000,0.72,0.0125,0.1,1.5
680,681,1000,0.39,0.0125,0.1,1.5
681,679,800,0.4,0.0125,0.1,1.5
681,680,2000,0.39,0.0125,0.1,1.5
681,682,1000,0.39,0.0125,0.1,1.5
681,685,800,0.42,0.0125,0.1,1.5
682,82,2000,0.29,0.0125,0.1,1.5
682,590,1000,0.55,0.0125,0.1,1.5
682,681,800,0.39,0.0125,0.1,1.5
683,80,2000,0.24,0.0125,0.1,1.5
683,588,1000,0.2,0.0125,0.1,1.5
684,80,800,0.24,0.0125,0.1,1.5
684,876,2000,0.14,0.0125,0.1,1.5
685,80,1000,0.27,0.0125,0.1,1.5
685,681,800,0.42,0.0125,0.1,1.5
685,686,2000,0.27,0.0125,0.1,1.5
686,683,1000,0.4,0.0125,0.1,1.5
686,685,800,0.27,0.0125,0.1,1.5
686,876,2000,0.14,0.0125,0.1,1.5
687,686,1000,0.4,0.0125,0.1,1.5
687,688,800,0.27,0.0125,0.1,1.5
687,875,2000,0.2,0.0125,0.1,1.5
688,98,1000,0.45,0.0125,0.1,1.5
688,679,800,0.35,0.0125,0.1,1.5
688,687,2000,0.27,0.0125,0.1,1.5
689,97,1000,0.45,0.0125,0.1,1.5
689,679,800,0.38,0.0125,0.1,1.5
689,720,2000,0.5,0.0125,0.1,1.5
690,1056,1000,0.4,0.0125,0.1,1.5
691,97,800,0.53,0.0125,0.1,1.5
691,100,2000,0.64,0.0125,0.1,1.5
691,672,1000,0.5,0.0125,0.1,1.5
693,666,800,0.41,0.0125,0.1,1.5
693,671,2000,0.43,0.0125,0.1,1.5
693,694,1000,0.53,0.0125,0.1,1.5
693,706,800,0.39,0.0125,0.1,1.5
694,665,2000,0.42,0.0125,0.1,1.5
694,693,1000,0.53,0.0125,0.1,1.5
694,695,800,0.18,0.0125,0.1,1.5
694,705,2000,0.39,0.0125,0.1,1.5
695,694,1000,0.18,0.0125,0.1,1.5
695,696,800,0.34,0.0125,0.1,1.5
695,703,2000,0.19,0.0125,0.1,1.5
696,654,1000,0.4,0.0125,0.1,1.5
696,695,800,0.34,0.0125,0.1,1.5
696,697,2000,0.21,0.0125,0.1,1.5
697,696,1000,0.21,0.0125,0.1,1.5
697,698,800,1.01,0.0125,0.1,1.5
698,697,2000,1.01,0.0125,0.1,1.5
698,699,1000,0.42,0.0125,0.1,1.5
699,105,800,0.37,0.0125,0.1,1.5
699,698,2000,0.42,0.0125,0.1,1.5
699,700,1000,1.02,0.0125,0.1,1.5
700,699,800,1.02,0.0125,0.1,1.5
700,701,2000,0.16,0.0125,0.1,1.5
701,700,1000,0.16,0.0125,0.1,1.5
701,702,800,0.19,0.0125,0.1,1.5
701,704,2000,0.36,0.0125,0.1,1.5
702,103,1000,0.27,0.0125,0.1,1.5
702,696,800,0.2,0.0125,0.1,1.5
703,103,2000,0.37,0.0125,0.1,1.5
703,704,1000,0.2,0.0125,0.1,1.5
704,701,800,0.36,0.0125,0.1,1.5
704,705,2000,0.18,0.0125,0.1,1.5
704,709,1000,1.22,0.0125,0.1,1.5
705,694,800,0.39,0.0125,0.1,1.5
705,704,2000,0.18,0.0125,0.1,1.5
705,706,1000,0.52,0.0125,0.1,1.5
705,707,800,0.53,0.0125,0.1,1.5
706,693,2000,0.39,0.0125,0.1,1.5
706,705,1000,0.52,0.0125,0.1,1.5
707,100,800,0.53,0.0125,0.1,1.5
707,705,2000,0.53,0.0125,0.1,1.5
707,708,1000,0.77,0.0125,0.1,1.5
708,707,800,0.77,0.0125,0.1,1.5
708,709,2000,0.51,0.0125,0.1,1.5
708,713,1000,0.58,0.0125,0.1,1.5
708,715,800,0.86,0.0125,0.1,1.5
709,701,2000,1.16,0.0125,0.1,1.5
709,708,1000,0.51,0.0125,0.1,1.5
709,712,800,0.53,0.0125,0.1,1.5
712,709,2000,0.53,0.0125,0.1,1.5
712,713,1000,0.58,0.0125,0.1,1.5
712,740,800,0.97,0.0125,0.1,1.5
713,708,2000,0.58,0.0125,0.1,1.5
713,712,1000,0.58,0.0125,0.1,1.5
713,714,800,0.43,0.0125,0.1,1.5
714,713,2000,0.43,0.0125,0.1,1.5
714,715,1000,0.72,0.0125,0.1,1.5
714,735,800,0.37,0.0125,0.1,1.5
715,708,2000,0.86,0.0125,0.1,1.5
715,714,1000,0.72,0.0125,0.1,1.5
715,716,800,0.48,0.0125,0.1,1.5
716,691,2000,0.96,0.0125,0.1,1.5
716,715,1000,0.48,0.0125,0.1,1.5
716,717,800,0.27,0.0125,0.1,1.5
716,734,2000,1,0.0125,0.1,1.5
717,716,1000,0.27,0.0125,0.1,1.5
717,718,800,0.26,0.0125,0.1,1.5
718,101,2000,0.39,0.0125,0.1,1.5
718,717,1000,0.26,0.0125,0.1,1.5
718,719,800,0.5,0.0125,0.1,1.5
719,718,2000,0.5,0.0125,0.1,1.5
719,720,1000,0.27,0.0125,0.1,1.5
719,726,800,0.43,0.0125,0.1,1.5
720,689,2000,0.5,0.0125,0.1,1.5
720,719,1000,0.27,0.0125,0.1,1.5
720,721,800,0.35,0.0125,0.1,1.5
720,725,2000,0.42,0.0125,0.1,1.5
721,98,1000,0.29,0.0125,0.1,1.5
721,720,800,0.35,0.0125,0.1,1.5
721,722,2000,0.37,0.0125,0.1,1.5
722,721,1000,0.37,0.0125,0.1,1.5
722,873,800,0.24,0.0125,0.1,1.5
723,724,2000,0.39,0.0125,0.1,1.5
723,729,1000,0.45,0.0125,0.1,1.5
723,869,800,0.16,0.0125,0.1,1.5
723,902,2000,0.5,0.0125,0.1,1.5
724,98,1000,0.34,0.0125,0.1,1.5
724,723,800,0.39,0.0125,0.1,1.5
724,725,2000,0.45,0.0125,0.1,1.5
725,720,1000,0.42,0.0125,0.1,1.5
725,724,800,0.45,0.0125,0.1,1.5
725,726,2000,0.45,0.0125,0.1,1.5
725,732,1000,0.24,0.0125,0.1,1.5
726,719,800,0.43,0.0125,0.1,1.5
726,725,2000,0.45,0.0125,0.1,1.5
726,733,1000,0.52,0.0125,0.1,1.5
727,96,800,0.16,0.0125,0.1,1.5
727,728,2000,0.5,0.0125,0.1,1.5
727,981,1000,0.24,0.0125,0.1,1.5
728,727,800,0.5,0.0125,0.1,1.5
728,729,2000,0.5,0.0125,0.1,1.5
728,768,1000,0.37,0.0125,0.1,1.5
728,903,800,0.45,0.0125,0.1,1.5
729,723,2000,0.45,0.0125,0.1,1.5
729,728,1000,0.5,0.0125,0.1,1.5
729,730,800,0.57,0.0125,0.1,1.5
730,99,2000,0.23,0.0125,0.1,1.5
730,729,1000,0.57,0.0125,0.1,1.5
730,731,800,0.37,0.0125,0.1,1.5
731,730,2000,0.37,0.0125,0.1,1.5
731,732,1000,0.22,0.0125,0.1,1.5
731,733,800,0.63,0.0125,0.1,1.5
731,762,2000,0.32,0.0125,0.1,1.5
732,99,1000,0.31,0.0125,0.1,1.5
732,725,800,0.24,0.0125,0.1,1.5
732,731,2000,0.22,0.0125,0.1,1.5
733,726,1000,0.52,0.0125,0.1,1.5
733,731,800,0.63,0.0125,0.1,1.5
733,734,2000,0.64,0.0125,0.1,1.5
733,758,1000,0.39,0.0125,0.1,1.5
734,101,800,0.39,0.0125,0.1,1.5
734,716,2000,1,0.0125,0.1,1.5
734,733,1000,0.64,0.0125,0.1,1.5
734,736,800,1.56,0.0125,0.1,1.5
735,104,2000,0.39,0.0125,0.1,1.5
735,714,1000,0.37,0.0125,0.1,1.5
735,736,800,0.21,0.0125,0.1,1.5
736,734,2000,1.56,0.0125,0.1,1.5
736,735,1000,0.21,0.0125,0.1,1.5
736,737,800,0.21,0.0125,0.1,1.5
736,739,2000,0.47,0.0125,0.1,1.5
737,736,1000,0.21,0.0125,0.1,1.5
737,738,800,0.13,0.0125,0.1,1.5
738,737,2000,0.13,0.0125,0.1,1.5
738,742,1000,0.94,0.0125,0.1,1.5
738,753,800,0.79,0.0125,0.1,1.5
739,104,2000,0.39,0.0125,0.1,1.5
739,736,1000,0.47,0.0125,0.1,1.5
739,740,800,0.61,0.0125,0.1,1.5
740,104,2000,0.39,0.0125,0.1,1.5
740,712,1000,0.97,0.0125,0.1,1.5
740,739,800,0.61,0.0125,0.1,1.5
740,741,2000,0.18,0.0125,0.1,1.5
741,740,1000,0.18,0.0125,0.1,1.5
741,742,800,0.23,0.0125,0.1,1.5
742,738,2000,0.94,0.0125,0.1,1.5
742,741,1000,0.23,0.0125,0.1,1.5
742,743,800,0.6,0.0125,0.1,1.5
743,742,2000,0.6,0.0125,0.1,1.5
743,744,1000,1.64,0.0125,0.1,1.5
743,753,800,1.22,0.0125,0.1,1.5
744,106,2000,0.6,0.0125,0.1,1.5
744,743,1000,1.64,0.0125,0.1,1.5
744,745,800,0.64,0.0125,0.1,1.5
745,744,2000,0.64,0.0125,0.1,1.5
745,746,1000,3.33,0.0125,0.1,1.5
745,752,800,0.88,0.0125,0.1,1.5
745,787,2000,1.22,0.0125,0.1,1.5
746,633,1000,1.74,0.0125,0.1,1.5
746,745,800,3.33,0.0125,0.1,1.5
746,747,2000,3.54,0.0125,0.1,1.5
747,142,1000,0.8,0.0125,0.1,1.5
747,632,800,3.09,0.0125,0.1,1.5
747,746,2000,3.54,0.0125,0.1,1.5
747,748,1000,3.78,0.0125,0.1,1.5
748,143,800,0.8,0.0125,0.1,1.5
748,747,2000,3.78,0.0125,0.1,1.5
748,749,1000,6.58,0.0125,0.1,1.5
749,144,800,0.8,0.0125,0.1,1.5
749,748,2000,6.58,0.0125,0.1,1.5
749,750,1000,1.61,0.0125,0.1,1.5
749,850,800,5.1,0.0125,0.1,1.5
750,749,2000,1.61,0.0125,0.1,1.5
750,751,1000,1.63,0.0125,0.1,1.5
751,750,800,1.63,0.0125,0.1,1.5
751,752,2000,1.06,0.0125,0.1,1.5
752,126,1000,0.45,0.0125,0.1,1.5
752,745,800,0.88,0.0125,0.1,1.5
752,751,2000,1.06,0.0125,0.1,1.5
